"0","counts <- counts(dds, normalized=TRUE)"
"0","counts"
"1","               "
"1","    control_1"
"1","    control_2"
"1","    control_3"
"1","     tumour_1"
"1","     tumour_2"
"1","     tumour_3"
"1","
               "
"1"," 1.058867e+05"
"1"," 1.117533e+05"
"1"," 1.088504e+05"
"1"," 1.062864e+05"
"1"," 1.084834e+05"
"1"," 1.086125e+05"
"1","
A1BG           "
"1"," 6.362234e+01"
"1"," 4.908251e+01"
"1"," 7.853118e+01"
"1"," 6.439003e+01"
"1"," 7.409392e+01"
"1"," 4.397403e+01"
"1","
A1CF           "
"1"," 2.060818e+00"
"1"," 0.000000e+00"
"1"," 8.670978e+00"
"1"," 1.375892e+00"
"1"," 3.451544e+00"
"1"," 2.104751e+00"
"1","
A2M            "
"1"," 4.816167e+03"
"1"," 4.148913e+03"
"1"," 4.610222e+03"
"1"," 4.005905e+03"
"1"," 3.689269e+03"
"1"," 4.303715e+03"
"1","
A2ML1          "
"1"," 9.185674e+00"
"1"," 1.061093e+00"
"1"," 3.271588e+00"
"1"," 1.913117e+01"
"1"," 1.055706e+01"
"1"," 2.294046e+01"
"1","
A2MP1          "
"1"," 3.562573e+01"
"1"," 4.232680e+01"
"1"," 3.523177e+01"
"1"," 5.153481e+01"
"1"," 4.077277e+01"
"1"," 5.760993e+01"
"1","
A3GALT2        "
"1"," 9.896037e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 9.910540e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
A4GALT         "
"1"," 1.822899e+00"
"1"," 1.500905e+00"
"1"," 3.854104e-01"
"1"," 7.379965e+00"
"1"," 1.707368e+00"
"1"," 1.505253e+00"
"1","
A4GNT          "
"1"," 2.968811e+00"
"1"," 2.015562e+00"
"1"," 5.033109e+00"
"1"," 2.973162e+00"
"1"," 1.988916e+00"
"1"," 2.021401e+00"
"1","
AAAS           "
"1"," 1.060951e+03"
"1"," 1.022448e+03"
"1"," 1.030279e+03"
"1"," 1.018673e+03"
"1"," 9.557889e+02"
"1"," 1.033946e+03"
"1","
AACS           "
"1"," 1.331578e+03"
"1"," 1.233342e+03"
"1"," 1.120801e+03"
"1"," 1.158284e+03"
"1"," 1.102093e+03"
"1"," 8.736067e+02"
"1","
AACSP1         "
"1"," 3.497342e+00"
"1"," 7.395281e-01"
"1"," 2.162446e+00"
"1"," 7.272536e-01"
"1"," 0.000000e+00"
"1"," 1.483341e+00"
"1","
AADAC          "
"1"," 9.896037e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AADACL2        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AADACL3        "
"1"," 9.896037e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 9.944578e-01"
"1"," 0.000000e+00"
"1","
AADACL4        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 9.910540e-01"
"1"," 9.944578e-01"
"1"," 0.000000e+00"
"1","
AADACP1        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AADAT          "
"1"," 3.712917e+02"
"1"," 2.969881e+02"
"1"," 3.745187e+02"
"1"," 3.563904e+02"
"1"," 4.216269e+02"
"1"," 3.677764e+02"
"1","
AAGAB          "
"1"," 1.625805e+03"
"1"," 1.594350e+03"
"1"," 1.503851e+03"
"1"," 1.281188e+03"
"1"," 1.488606e+03"
"1"," 1.372519e+03"
"1","
AAK1           "
"1"," 8.521889e+01"
"1"," 6.122032e+01"
"1"," 8.031712e+01"
"1"," 1.056207e+02"
"1"," 8.915677e+01"
"1"," 8.779341e+01"
"1","
AAMDC          "
"1"," 2.648890e+02"
"1"," 2.810816e+02"
"1"," 2.938477e+02"
"1"," 2.654551e+02"
"1"," 2.646867e+02"
"1"," 2.751657e+02"
"1","
AAMP           "
"1"," 1.495168e+03"
"1"," 1.267662e+03"
"1"," 1.190793e+03"
"1"," 1.459275e+03"
"1"," 1.294328e+03"
"1"," 1.129969e+03"
"1","
AANAT          "
"1"," 0.000000e+00"
"1"," 3.470851e+00"
"1"," 5.643254e-01"
"1"," 3.413128e+00"
"1"," 1.600612e+00"
"1"," 1.133224e+00"
"1","
AAR2           "
"1"," 1.158368e+03"
"1"," 1.213071e+03"
"1"," 1.162887e+03"
"1"," 1.268744e+03"
"1"," 1.119713e+03"
"1"," 1.136933e+03"
"1","
AARD           "
"1"," 1.040775e+01"
"1"," 1.773279e+01"
"1"," 1.325911e+01"
"1"," 1.223818e+01"
"1"," 1.801097e+01"
"1"," 9.984626e+00"
"1","
AARS1          "
"1"," 7.316133e+03"
"1"," 7.656853e+03"
"1"," 7.226492e+03"
"1"," 6.526927e+03"
"1"," 6.037307e+03"
"1"," 6.030650e+03"
"1","
AARS1P1        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AARS2          "
"1"," 6.365854e+02"
"1"," 6.070797e+02"
"1"," 5.651091e+02"
"1"," 6.256216e+02"
"1"," 5.535704e+02"
"1"," 4.431206e+02"
"1","
AARSD1         "
"1"," 4.577090e+02"
"1"," 4.364073e+02"
"1"," 3.634211e+02"
"1"," 4.720912e+02"
"1"," 3.913977e+02"
"1"," 5.011803e+02"
"1","
AARSD1P1       "
"1"," 1.979207e+00"
"1"," 3.023343e+00"
"1"," 7.046353e+00"
"1"," 3.964216e+00"
"1"," 2.983374e+00"
"1"," 3.032101e+00"
"1","
AASDH          "
"1"," 3.752472e+02"
"1"," 3.995607e+02"
"1"," 4.415366e+02"
"1"," 3.493183e+02"
"1"," 5.250301e+02"
"1"," 4.140842e+02"
"1","
AASDHPPT       "
"1"," 1.513407e+03"
"1"," 1.511196e+03"
"1"," 1.577694e+03"
"1"," 1.466095e+03"
"1"," 1.805871e+03"
"1"," 1.670127e+03"
"1","
AASS           "
"1"," 1.201046e+03"
"1"," 1.416676e+03"
"1"," 1.311539e+03"
"1"," 1.119368e+03"
"1"," 1.358591e+03"
"1"," 1.558873e+03"
"1","
AATF           "
"1"," 1.353326e+03"
"1"," 1.349355e+03"
"1"," 1.398458e+03"
"1"," 1.315826e+03"
"1"," 1.304892e+03"
"1"," 1.405992e+03"
"1","
AATK           "
"1"," 2.800684e+02"
"1"," 1.352796e+02"
"1"," 1.754128e+02"
"1"," 2.228514e+02"
"1"," 1.816380e+02"
"1"," 1.248969e+02"
"1","
ABAT           "
"1"," 5.888697e+02"
"1"," 5.619316e+02"
"1"," 6.390434e+02"
"1"," 6.787058e+02"
"1"," 7.306614e+02"
"1"," 6.323369e+02"
"1","
ABCA1          "
"1"," 5.662730e+02"
"1"," 6.239677e+02"
